00000000: 4d44 4302 0400 0600 0500 021f 9954 3100  MDC..........T1.
00000010: 0000 0000 0000 004d 3100 021f 5000 0000  .......M1...P...
00000020: 1c66 7479 704d 3441 2000 0000 004d 3441  .ftypM4A ....M4A
00000030: 206d 7034 3269 736f 6d00 0006 356d 6f6f   mp42isom...5moo
00000040: 7600 0000 6c6d 7668 6400 0000 00e2 a28b  v...lmvhd.......
00000050: 41e2 a28b 4100 00ac 4400 03d4 0000 0100  A...A...D.......
00000060: 0001 0000 0000 0000 0000 0000 0000 0100  ................
00000070: 0000 0000 0000 0000 0000 0000 0000 0100  ................
00000080: 0000 0000 0000 0000 0000 0000 0040 0000  .............@..
00000090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000a0: 0000 0000 0000 0000 0000 0000 0200 0005  ................
000000b0: c174 7261 6b00 0000 5c74 6b68 6400 0000  .trak...\tkhd...
000000c0: 07e2 a28b 41e2 a28b 4100 0000 0100 0000  ....A...A.......
000000d0: 0000 03d4 0000 0000 0000 0000 0000 0000  ................
000000e0: 0001 0000 0000 0100 0000 0000 0000 0000  ................
000000f0: 0000 0000 0000 0100 0000 0000 0000 0000  ................
00000100: 0000 0000 0040 0000 0000 0000 0000 0000  .....@..........
00000110: 0000 0005 5d6d 6469 6100 0000 206d 6468  ....]mdia... mdh
00000120: 6400 0000 00e2 a28b 41e2 a28b 4100 00ac  d.......A...A...
00000130: 4400 03d4 0000 0000 0000 0000 2268 646c  D..........."hdl
00000140: 7200 0000 0000 0000 0073 6f75 6e00 0000  r........soun...
00000150: 0000 0000 0000 0000 0000 0000 0005 136d  ...............m
00000160: 696e 6600 0000 1073 6d68 6400 0000 0000  inf....smhd.....
00000170: 0000 0000 0000 2464 696e 6600 0000 1c64  ......$dinf....d
00000180: 7265 6600 0000 0000 0000 0100 0000 0c75  ref............u
00000190: 726c 2000 0000 0100 0004 d773 7462 6c00  rl ........stbl.
000001a0: 0000 6773 7473 6400 0000 0000 0000 0100  ..gstsd.........
000001b0: 0000 576d 7034 6100 0000 0000 0000 0100  ..Wmp4a.........
000001c0: 0000 0000 0000 0000 0200 1000 0000 00ac  ................
000001d0: 4400 0000 0000 3365 7364 7300 0000 0003  D.....3esds.....
000001e0: 8080 8022 0000 0004 8080 8014 4014 0018  ..."........@...
000001f0: 0000 01f4 0000 01f4 0005 8080 8002 1208  ................
00000200: 0680 8080 0102 0000 0018 7374 7473 0000  ..........stts..
00000210: 0000 0000 0001 0000 00f5 0000 0400 0000  ................
00000220: 0028 7374 7363 0000 0000 0000 0002 0000  .(stsc..........
00000230: 0001 0000 0016 0000 0001 0000 000c 0000  ................
00000240: 0003 0000 0001 0000 03e8 7374 737a 0000  ..........stsz..
00000250: 0000 0000 0000 0000 00f5 0000 0004 0000  ................
00000260: 000d 0000 0029 0000 0078 0000 00c1 0000  .....)...x......
00000270: 00c0 0000 00bf 0000 00dc 0000 00fc 0000  ................
00000280: 00f7 0000 00ec 0000 00c9 0000 00c1 0000  ................
00000290: 00d7 0000 00c3 0000 00d1 0000 00e7 0000  ................
000002a0: 0111 0000 0141 0000 0148 0000 0141 0000  .....A...H...A..
000002b0: 0115 0000 00ee 0000 00d5 0000 00db 0000  ................
000002c0: 00e0 0000 00d2 0000 00e5 0000 00f9 0000  ................
000002d0: 00f5 0000 00e8 0000 00eb 0000 010d 0000  ................
000002e0: 0106 0000 00e3 0000 00ea 0000 00f0 0000  ................
000002f0: 00ea 0000 00e2 0000 00f3 0000 0134 0000  .............4..
00000300: 012f 0000 0100 0000 00e1 0000 00de 0000  ./..............
00000310: 00e6 0000 00e1 0000 00df 0000 00eb 0000  ................
00000320: 010b 0000 0131 0000 0133 0000 0101 0000  .....1...3......
00000330: 00f7 0000 00ea 0000 00e1 0000 0155 0000  .............U..
00000340: 027e 0000 0279 0000 0286 0000 0216 0000  .~...y..........
00000350: 01e2 0000 01db 0000 0229 0000 0296 0000  .........)......
00000360: 0259 0000 0254 0000 0246 0000 0268 0000  .Y...T...F...h..
00000370: 02a5 0000 02a2 0000 02a3 0000 028a 0000  ................
00000380: 026e 0000 027b 0000 0288 0000 028d 0000  .n...{..........
00000390: 0282 0000 0281 0000 0260 0000 0241 0000  .........`...A..
000003a0: 0211 0000 01f0 0000 01fa 0000 01d3 0000  ................
000003b0: 01b0 0000 018f 0000 018e 0000 0171 0000  .............q..
000003c0: 015d 0000 015c 0000 014e 0000 01c2 0000  .]...\...N......
000003d0: 0217 0000 0207 0000 0205 0000 01bf 0000  ................
000003e0: 01bc 0000 0141 0000 0117 0000 0105 0000  .....A..........
000003f0: 022c 0000 025c 0000 01d6 0000 018a 0000  .,...\..........
00000400: 01e0 0000 0269 0000 0252 0000 027b 0000  .....i...R...{..
00000410: 026d 0000 026e 0000 0250 0000 021b 0000  .m...n...P......
00000420: 01ce 0000 01b6 0000 01b0 0000 0232 0000  .............2..
00000430: 028a 0000 0279 0000 0251 0000 01f1 0000  .....y...Q......
00000440: 01d7 0000 01d0 0000 019a 0000 0161 0000  .............a..
00000450: 0187 0000 0148 0000 0115 0000 00f0 0000  .....H..........
00000460: 00e7 0000 00df 0000 00dc 0000 00dc 0000  ................
00000470: 00d5 0000 00dd 0000 00ce 0000 00d1 0000  ................
00000480: 00ce 0000 00d2 0000 00d0 0000 00d0 0000  ................
00000490: 00c3 0000 00da 0000 0121 0000 0120 0000  .........!... ..
000004a0: 00ef 0000 00d4 0000 00c7 0000 00ca 0000  ................
000004b0: 00c8 0000 00d5 0000 00ca 0000 00cd 0000  ................
000004c0: 00d7 0000 00d1 0000 00cd 0000 00d3 0000  ................
000004d0: 00e0 0000 00d1 0000 00cd 0000 00cf 0000  ................
000004e0: 00d0 0000 00d1 0000 00d8 0000 00d5 0000  ................
000004f0: 00d1 0000 00cc 0000 00d6 0000 00d1 0000  ................
00000500: 0101 0000 00fa 0000 00e3 0000 00d1 0000  ................
00000510: 00d9 0000 00d7 0000 00f3 0000 00ee 0000  ................
